Timestamp,AvailabilityZone,InstanceType,ProductDescription,SpotPrice,Timestamp,date_not_time
2024-09-27 05:47:56+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074300,2024-09-27 05:47:56+00:00,2024-09-27
2024-09-27 09:32:53+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.075100,2024-09-27 09:32:53+00:00,2024-09-27
2024-09-27 14:02:44+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074200,2024-09-27 14:02:44+00:00,2024-09-27
2024-09-27 23:03:29+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074300,2024-09-27 23:03:29+00:00,2024-09-27
2024-09-28 07:03:28+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.075000,2024-09-28 07:03:28+00:00,2024-09-28
2024-09-28 15:02:38+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.075300,2024-09-28 15:02:38+00:00,2024-09-28
2024-09-28 23:17:26+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.075200,2024-09-28 23:17:26+00:00,2024-09-28
2024-09-29 06:02:29+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.075100,2024-09-29 06:02:29+00:00,2024-09-29
2024-09-29 10:33:33+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.075200,2024-09-29 10:33:33+00:00,2024-09-29
2024-09-29 14:47:35+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.075300,2024-09-29 14:47:35+00:00,2024-09-29
2024-09-29 21:18:03+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.075200,2024-09-29 21:18:03+00:00,2024-09-29
2024-09-30 05:47:39+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074000,2024-09-30 05:47:39+00:00,2024-09-30
2024-09-30 14:47:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074100,2024-09-30 14:47:36+00:00,2024-09-30
2024-10-01 10:50:43+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074100,2024-10-01 10:50:43+00:00,2024-10-01
2024-10-02 13:32:40+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073800,2024-10-02 13:32:40+00:00,2024-10-02
2024-10-02 22:17:38+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073600,2024-10-02 22:17:38+00:00,2024-10-02
2024-10-02 08:48:38+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073900,2024-10-02 08:48:38+00:00,2024-10-02
2024-10-03 03:17:42+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073200,2024-10-03 03:17:42+00:00,2024-10-03
2024-10-03 08:18:48+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073000,2024-10-03 08:18:48+00:00,2024-10-03
2024-10-03 12:18:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072700,2024-10-03 12:18:36+00:00,2024-10-03
2024-10-03 23:33:40+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072300,2024-10-03 23:33:40+00:00,2024-10-03
2024-10-04 06:33:35+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072100,2024-10-04 06:33:35+00:00,2024-10-04
2024-10-04 11:33:37+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071700,2024-10-04 11:33:37+00:00,2024-10-04
2024-10-04 20:03:40+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071000,2024-10-04 20:03:40+00:00,2024-10-04
2024-10-05 00:18:38+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070700,2024-10-05 00:18:38+00:00,2024-10-05
2024-10-05 06:48:28+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070500,2024-10-05 06:48:28+00:00,2024-10-05
2024-10-05 14:47:29+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070300,2024-10-05 14:47:29+00:00,2024-10-05
2024-10-05 20:17:39+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070000,2024-10-05 20:17:39+00:00,2024-10-05
2024-10-06 01:17:33+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069900,2024-10-06 01:17:33+00:00,2024-10-06
2024-10-06 08:18:34+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069800,2024-10-06 08:18:34+00:00,2024-10-06
2024-10-06 16:48:26+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069700,2024-10-06 16:48:26+00:00,2024-10-06
2024-10-06 20:17:29+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069600,2024-10-06 20:17:29+00:00,2024-10-06
2024-10-07 07:18:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069500,2024-10-07 07:18:36+00:00,2024-10-07
2024-10-08 23:17:37+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069900,2024-10-08 23:17:37+00:00,2024-10-08
2024-10-08 13:33:31+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069800,2024-10-08 13:33:31+00:00,2024-10-08
2024-10-08 02:33:06+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069600,2024-10-08 02:33:06+00:00,2024-10-08
2024-10-08 09:17:48+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069700,2024-10-08 09:17:48+00:00,2024-10-08
2024-10-09 12:18:41+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069000,2024-10-09 12:18:41+00:00,2024-10-09
2024-10-09 17:02:46+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069600,2024-10-09 17:02:46+00:00,2024-10-09
2024-10-10 00:02:29+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068900,2024-10-10 00:02:29+00:00,2024-10-10
2024-10-10 07:18:41+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069400,2024-10-10 07:18:41+00:00,2024-10-10
2024-10-10 11:02:32+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070000,2024-10-10 11:02:32+00:00,2024-10-10
2024-10-10 18:47:32+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070100,2024-10-10 18:47:32+00:00,2024-10-10
2024-10-11 18:47:44+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070100,2024-10-11 18:47:44+00:00,2024-10-11
2024-10-12 02:02:43+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070200,2024-10-12 02:02:43+00:00,2024-10-12
2024-10-12 08:02:27+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070300,2024-10-12 08:02:27+00:00,2024-10-12
2024-10-12 23:03:26+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070500,2024-10-12 23:03:26+00:00,2024-10-12
2024-10-13 05:02:28+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070600,2024-10-13 05:02:28+00:00,2024-10-13
2024-10-13 13:32:34+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070700,2024-10-13 13:32:34+00:00,2024-10-13
2024-10-13 23:32:41+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070800,2024-10-13 23:32:41+00:00,2024-10-13
2024-10-14 23:33:22+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070800,2024-10-14 23:33:22+00:00,2024-10-14
2024-10-15 18:13:23+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070700,2024-10-15 18:13:23+00:00,2024-10-15
2024-10-15 16:18:34+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070700,2024-10-15 16:18:34+00:00,2024-10-15
2024-10-16 01:03:27+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070600,2024-10-16 01:03:27+00:00,2024-10-16
2024-10-16 14:48:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070500,2024-10-16 14:48:36+00:00,2024-10-16
2024-10-16 23:03:45+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070400,2024-10-16 23:03:45+00:00,2024-10-16
2024-10-17 03:33:24+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070200,2024-10-17 03:33:24+00:00,2024-10-17
2024-10-17 11:18:08+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070100,2024-10-17 11:18:08+00:00,2024-10-17
2024-10-17 16:17:10+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070400,2024-10-17 16:17:10+00:00,2024-10-17
2024-10-17 23:33:28+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.070900,2024-10-17 23:33:28+00:00,2024-10-17
2024-10-18 07:02:08+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071400,2024-10-18 07:02:08+00:00,2024-10-18
2024-10-18 13:32:44+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071200,2024-10-18 13:32:44+00:00,2024-10-18
2024-10-18 21:47:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071500,2024-10-18 21:47:30+00:00,2024-10-18
2024-10-19 18:18:42+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071600,2024-10-19 18:18:42+00:00,2024-10-19
2024-10-19 06:02:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072000,2024-10-19 06:02:30+00:00,2024-10-19
2024-10-19 10:32:35+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072200,2024-10-19 10:32:35+00:00,2024-10-19
2024-10-20 12:32:27+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071800,2024-10-20 12:32:27+00:00,2024-10-20
2024-10-20 19:47:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072200,2024-10-20 19:47:30+00:00,2024-10-20
2024-10-20 01:18:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072000,2024-10-20 01:18:30+00:00,2024-10-20
2024-10-20 07:32:25+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072400,2024-10-20 07:32:25+00:00,2024-10-20
2024-10-21 16:47:43+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072300,2024-10-21 16:47:43+00:00,2024-10-21
2024-10-21 09:18:35+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072200,2024-10-21 09:18:35+00:00,2024-10-21
2024-10-21 03:47:33+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072300,2024-10-21 03:47:33+00:00,2024-10-21
2024-10-22 00:47:34+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071900,2024-10-22 00:47:34+00:00,2024-10-22
2024-10-22 11:39:32+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071900,2024-10-22 11:39:32+00:00,2024-10-22
2024-10-22 11:47:33+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072500,2024-10-22 11:47:33+00:00,2024-10-22
2024-10-22 20:33:13+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072600,2024-10-22 20:33:13+00:00,2024-10-22
2024-10-23 02:47:34+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072700,2024-10-23 02:47:34+00:00,2024-10-23
2024-10-23 10:03:41+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072900,2024-10-23 10:03:41+00:00,2024-10-23
2024-10-23 17:01:47+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073500,2024-10-23 17:01:47+00:00,2024-10-23
2024-10-23 23:03:50+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073600,2024-10-23 23:03:50+00:00,2024-10-23
2024-10-24 02:18:45+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073900,2024-10-24 02:18:45+00:00,2024-10-24
2024-10-24 05:46:47+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074200,2024-10-24 05:46:47+00:00,2024-10-24
2024-10-24 11:17:27+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073700,2024-10-24 11:17:27+00:00,2024-10-24
2024-10-24 18:47:28+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073300,2024-10-24 18:47:28+00:00,2024-10-24
2024-10-24 23:33:32+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073700,2024-10-24 23:33:32+00:00,2024-10-24
2024-10-25 22:17:32+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074200,2024-10-25 22:17:32+00:00,2024-10-25
2024-10-25 15:18:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074400,2024-10-25 15:18:30+00:00,2024-10-25
2024-10-25 04:47:35+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073900,2024-10-25 04:47:35+00:00,2024-10-25
2024-10-25 09:32:56+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074100,2024-10-25 09:32:56+00:00,2024-10-25
2024-10-26 10:47:37+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074500,2024-10-26 10:47:37+00:00,2024-10-26
2024-10-26 15:01:40+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.074900,2024-10-26 15:01:40+00:00,2024-10-26
2024-10-26 18:47:38+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073600,2024-10-26 18:47:38+00:00,2024-10-26
2024-10-26 23:47:47+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073700,2024-10-26 23:47:47+00:00,2024-10-26
2024-10-27 18:48:21+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071800,2024-10-27 18:48:21+00:00,2024-10-27
2024-10-27 03:03:23+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.073200,2024-10-27 03:03:23+00:00,2024-10-27
2024-10-27 13:31:37+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.072800,2024-10-27 13:31:37+00:00,2024-10-27
2024-10-28 01:03:34+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.071400,2024-10-28 01:03:34+00:00,2024-10-28
2024-10-28 08:16:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069600,2024-10-28 08:16:36+00:00,2024-10-28
2024-10-28 15:17:44+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.069300,2024-10-28 15:17:44+00:00,2024-10-28
2024-10-29 12:17:35+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068000,2024-10-29 12:17:35+00:00,2024-10-29
2024-10-29 18:02:17+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068300,2024-10-29 18:02:17+00:00,2024-10-29
2024-10-29 00:03:44+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067800,2024-10-29 00:03:44+00:00,2024-10-29
2024-10-29 04:18:12+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068300,2024-10-29 04:18:12+00:00,2024-10-29
2024-10-30 13:32:29+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066500,2024-10-30 13:32:29+00:00,2024-10-30
2024-10-30 22:32:44+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066600,2024-10-30 22:32:44+00:00,2024-10-30
2024-10-30 00:18:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066700,2024-10-30 00:18:30+00:00,2024-10-30
2024-10-30 04:32:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066300,2024-10-30 04:32:36+00:00,2024-10-30
2024-10-31 06:33:29+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066900,2024-10-31 06:33:29+00:00,2024-10-31
2024-10-31 15:33:41+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067000,2024-10-31 15:33:41+00:00,2024-10-31
2024-11-01 00:17:32+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067200,2024-11-01 00:17:32+00:00,2024-11-01
2024-11-01 08:32:52+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067300,2024-11-01 08:32:52+00:00,2024-11-01
2024-11-01 16:32:28+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067400,2024-11-01 16:32:28+00:00,2024-11-01
2024-11-02 00:32:22+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067600,2024-11-02 00:32:22+00:00,2024-11-02
2024-11-02 20:17:28+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068000,2024-11-02 20:17:28+00:00,2024-11-02
2024-11-02 12:32:45+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067900,2024-11-02 12:32:45+00:00,2024-11-02
2024-11-03 01:17:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068100,2024-11-03 01:17:30+00:00,2024-11-03
2024-11-03 13:49:05+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068300,2024-11-03 13:49:05+00:00,2024-11-03
2024-11-04 13:49:45+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068300,2024-11-04 13:49:45+00:00,2024-11-04
2024-11-04 19:32:07+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.068000,2024-11-04 19:32:07+00:00,2024-11-04
2024-11-05 17:32:35+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067100,2024-11-05 17:32:35+00:00,2024-11-05
2024-11-05 04:03:42+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067900,2024-11-05 04:03:42+00:00,2024-11-05
2024-11-05 13:02:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067200,2024-11-05 13:02:36+00:00,2024-11-05
2024-11-06 17:47:06+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066900,2024-11-06 17:47:06+00:00,2024-11-06
2024-11-06 09:19:04+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067100,2024-11-06 09:19:04+00:00,2024-11-06
2024-11-06 01:03:08+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.067300,2024-11-06 01:03:08+00:00,2024-11-06
2024-11-07 02:47:32+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066800,2024-11-07 02:47:32+00:00,2024-11-07
2024-11-07 09:03:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066200,2024-11-07 09:03:36+00:00,2024-11-07
2024-11-07 16:02:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.066100,2024-11-07 16:02:30+00:00,2024-11-07
2024-11-08 00:17:27+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.065500,2024-11-08 00:17:27+00:00,2024-11-08
2024-11-08 05:32:41+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.065000,2024-11-08 05:32:41+00:00,2024-11-08
2024-11-08 08:47:26+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.064600,2024-11-08 08:47:26+00:00,2024-11-08
2024-11-08 17:03:25+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.064500,2024-11-08 17:03:25+00:00,2024-11-08
2024-11-09 01:33:33+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.064600,2024-11-09 01:33:33+00:00,2024-11-09
2024-11-09 07:47:08+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.064500,2024-11-09 07:47:08+00:00,2024-11-09
2024-11-09 15:33:47+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.064000,2024-11-09 15:33:47+00:00,2024-11-09
2024-11-09 20:16:42+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.063900,2024-11-09 20:16:42+00:00,2024-11-09
2024-11-10 01:47:36+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.063800,2024-11-10 01:47:36+00:00,2024-11-10
2024-11-10 05:48:30+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.063400,2024-11-10 05:48:30+00:00,2024-11-10
2024-11-10 19:48:31+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.063000,2024-11-10 19:48:31+00:00,2024-11-10
2024-11-10 23:02:23+00:00,us-west-2a,m2.xlarge,Linux/UNIX,0.062900,2024-11-10 23:02:23+00:00,2024-11-10
